Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/bootstrap5/templates with glob **/*.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/communication/templates with glob **/*.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/main/templates with glob **/*.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop with glob **/*.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/crispy_bootstrap5/templates with glob **/*.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/user/templates with glob **/*.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/dashboard/templates with glob **/*.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/templates with glob **/*.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django_bootstrap5/templates with glob **/*.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/item/templates with glob **/*.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/locale with glob **/*.mo.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/main/locale with glob **/*.mo.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/item/locale with glob **/*.mo.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/user/locale with glob **/*.mo.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/dashboard/locale with glob **/*.mo.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/communication/locale with glob **/*.mo.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/crispy_bootstrap5/locale with glob **/*.mo.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/bootstrap5/locale with glob **/*.mo.
Watching dir /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django_bootstrap5/locale with glob **/*.mo.
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/.git/objects/79/5a2ad9c7e1a5400db1b2a31f122d47ad7d2df7 first seen with mtime 1718115755.0358937
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/.git/objects/79/01ef26c0eeed191b34e90f05bc46aaa14ecaf4 first seen with mtime 1718668133.578036
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/.git/objects/2d/361ac93534f58120c5120df9b54e495b2c4efe first seen with mtime 1719225458.3853126
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/.git/objects/41/bdb93f9d87a603bf4c6d2c2c8d66ec2a3f10bc first seen with mtime 1719006626.539991
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/.git/objects/83/d7cece91585bf3e5cc4617a1de881e916fbeeb first seen with mtime 1718115755.0452878
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/.git/objects/1b/185defad4a05b03516e97b2888716538efc34e first seen with mtime 1718668133.5814185
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/.git/objects/1b/94d9f45e6e290dcb16f812296890966998908a first seen with mtime 1717837207.506488
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/.git/objects/70/6a3e4a1d78f1148255a0b072bd85a56477ce09 first seen with mtime 1719225458.3897805
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/.git/objects/1e/7bb4873c371cab39742ee5a6f8432b61800d9b first seen with mtime 1719236910.436197
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/.git/objects/84/c2faf18c95b2e0942da2ce9c6a257044ce1e8b first seen with mtime 1717837207.502478
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/.git/objects/24/23316cbcf134643e015d49114456f5b4261a20 first seen with mtime 1718545976.714532
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/.git/objects/24/ae515b84281cc95c9b95ab5f41466db3a792a8 first seen with mtime 1719225458.3796885
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/.git/objects/23/5ac563014283f0a248971700127b41d8772b8c first seen with mtime 1717839661.7054498
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/.git/objects/4f/3ba360f1728ce923a4c42068ff709d83ee31aa first seen with mtime 1717840422.657566
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/.git/objects/8d/643d3d6d564fe374ae72b230e76cbd076b9b83 first seen with mtime 1719015428.2733777
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/.git/objects/8d/98c8d3c514f1c2d8fb3b07f776b0c6362e05eb first seen with mtime 1719015455.609459
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/.git/objects/8d/d0a56b487caa80c11255b663a80e06d5cbc37e first seen with mtime 1719225493.5685701
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/.git/objects/12/3e96fac33a0cc0a730ecc33abf2376faa2cb3b first seen with mtime 1719006600.779472
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/.git/objects/12/740a6ea15a82b4ab4ee9409ddc1ef3ff4a71f9 first seen with mtime 1718115717.603081
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/.git/objects/8c/876939161a4b8cb1845767b8d55001cf737788 first seen with mtime 1717837195.0178957
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/.git/objects/8c/38f3f3dad51e4585f3984282c2a4bec5349c1e first seen with mtime 1719015428.27546
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/.git/objects/8c/667536e82c5eb72fa0ae60abcb8320e3634467 first seen with mtime 1718115717.6015368
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/.git/objects/1d/e25d3d18a156ab1910bb7ccc52b0dadc0ba6c0 first seen with mtime 1719006600.7806823
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/.git/objects/1d/f75fb2ee023f27b175c1956751b021facb9a06 first seen with mtime 1719006600.7860932
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/.git/objects/71/a836239075aa6e6e4ecb700e9c42c95c022d91 first seen with mtime 1718668133.580149
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/.git/objects/71/1137d3bdbb147b990111f680df0f4f2577cf26 first seen with mtime 1718115755.042805
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/.git/objects/1c/c09df4b73838b9eb7fc003d7539ce1f3492982 first seen with mtime 1717837683.7205818
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/.git/objects/82/a8c7ff30feff64b6ed9003d39d66f4e10f32c1 first seen with mtime 1717837207.4978042
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/.git/objects/82/eb1f16ded85eac1cf12a81e6711466fc1cbb91 first seen with mtime 1717837195.0038793
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/.git/objects/49/3b7258dc158bb5db2efcf4b9740201067df09f first seen with mtime 1719225458.3893137
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/.git/objects/40/94673dbedd5781ec6f512f9dca8f81b87aea5a first seen with mtime 1717837195.0279198
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/.git/objects/40/6bfad8295075fe6e35a1cd56048ce3287460df first seen with mtime 1719236898.0613124
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/.git/objects/40/ace236af7ae90dbfbdbe9792705369d5a0341c first seen with mtime 1718545999.7070482
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/.git/objects/40/9f3399177f306cb3c7553886b45a8cb09b5095 first seen with mtime 1717840435.0671978
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/.git/objects/40/4a25c02d838a5987282396bf3550bcdb8f69fd first seen with mtime 1717840422.6587744
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/.git/objects/40/1cb012b493a5a2c894a063583a833a81fe6a71 first seen with mtime 1718668133.5804029
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/.git/objects/2e/dcf1cd9a4575ba20544e86159b3e0dbe690c92 first seen with mtime 1717837207.5015094
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/.git/objects/2b/ee85a2c6395ae37eb4dcad4b0f8cc1f35c061c first seen with mtime 1718115755.0397246
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/.git/objects/78/9e57064e14170fefa91873b93ac31a20c323d2 first seen with mtime 1719225493.5644164
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/.git/objects/8b/a1908495dad21e4bbfe372f73704305ac91b81 first seen with mtime 1719225458.3825989
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/.git/objects/8b/3fc572dad892c810167cbdc289235c9e172e83 first seen with mtime 1717837207.502983
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/.git/objects/7f/1a1beb1732a3660f9e771b23690f9bc005d7af first seen with mtime 1719006600.7867
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/.git/objects/7a/fc59b8dc691e37b8953d7aa7744a0463b01471 first seen with mtime 1718545999.7049851
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/.git/objects/14/e85edee5a397d78678e02be0cad86d5af05474 first seen with mtime 1719015428.2783294
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/.git/objects/8e/a8fee781e027a71f5885d505cf23f177ef6c81 first seen with mtime 1717837195.0343819
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/.git/objects/8e/b87d265b889ec0b4499fd5bf67d15be7edaa08 first seen with mtime 1719225458.3762662
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/.git/objects/22/8ecaec100418abf70044c66f12ba429225ffa5 first seen with mtime 1718545999.7089093
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/.git/objects/22/89e9fc4c263124e853ec6640243de97d3f4641 first seen with mtime 1717837207.503515
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/.git/objects/22/32b32c588e4970b04d083d912a4099d6d4eefe first seen with mtime 1719015455.6010764
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/.git/objects/25/2ef0c268426727b053335eb4f9370a12e09ea0 first seen with mtime 1718545976.7123826
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/.git/logs/refs/heads first seen with mtime 1719236914.0
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/.git/logs/refs/remotes first seen with mtime 1719236920.0
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/.git/logs/refs/heads/master first seen with mtime 1719236910.4411297
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/.git/logs/refs/remotes/origin first seen with mtime 1719236920.0
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/.git/logs/refs/remotes/origin/master first seen with mtime 1719236917.8839335
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/.git/refs/heads/master first seen with mtime 1719236910.4402497
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/.git/refs/remotes/origin first seen with mtime 1719236917.8841276
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/.git/refs/remotes/origin/master first seen with mtime 1719236917.8815746
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/main/migrations/__init__.py first seen with mtime 1717600828.8191614
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/main/migrations/__pycache__ first seen with mtime 1717630007.0
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/main/__pycache__/views.cpython-312.pyc first seen with mtime 1718754062.838034
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/main/__pycache__/urls.cpython-312.pyc first seen with mtime 1717762763.9133854
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/main/__pycache__/context_processors.cpython-312.pyc first seen with mtime 1717764247.00552
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/main/__pycache__/models.cpython-312.pyc first seen with mtime 1717621011.9652567
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/main/__pycache__/admin.cpython-312.pyc first seen with mtime 1717621011.969135
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/main/__pycache__/forms.cpython-312.pyc first seen with mtime 1717686534.089096
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/main/__pycache__/__init__.cpython-312.pyc first seen with mtime 1717620827.4692166
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/main/__pycache__/apps.cpython-312.pyc first seen with mtime 1717621011.9281566
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/main/static/main first seen with mtime 1719231830.0
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/main/migrations/__pycache__/__init__.cpython-312.pyc first seen with mtime 1717630004.9882958
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/main/static/main/index.js first seen with mtime 1719175685.3991208
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/main/static/main/jquery.min.js first seen with mtime 1718385188.6260204
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/main/static/main/style.css first seen with mtime 1719231829.3698728
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/media/profile_imgs/IMG_7414_wYOCSaS.JPG first seen with mtime 1718545630.3683076
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/media/profile_imgs/IMG_7042.JPG first seen with mtime 1719005140.4302373
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/media/profile_imgs/584A9651.jpg first seen with mtime 1718113220.2728605
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/media/profile_imgs/IMG_7414.JPG first seen with mtime 1718112995.3636615
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/media/item_images/tate-logo-black--tshirt-g1086.jpg first seen with mtime 1718714193.0028985
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/media/item_images/AUG-G-1_3d1a78d7-5d22-4b2a-a71d-3bcf3121ffd0.jpg.webp first seen with mtime 1718811506.3704753
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/media/item_images/562731C00_RGB_8c2Ye6Q.jpg first seen with mtime 1718667854.5049796
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/media/item_images/562731C00_RGB.jpg first seen with mtime 1718667618.0003486
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/media/item_images/6582850_sd.jpg first seen with mtime 1719141706.4130654
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/shop/media/item_images/3130694bk01-3130694bk01-main_image-ecommerce-christianlouboutin-sokate-31306_4XuvjlI.jpg first seen with mtime 1718842199.481
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5 first seen with mtime 1717757792.0
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/whole_uni_form.html first seen with mtime 1717757783.1703665
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/display_form.html first seen with mtime 1717757783.1695726
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/uni_form.html first seen with mtime 1717757783.170184
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/uni_formset.html first seen with mtime 1717757783.170275
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout first seen with mtime 1717757792.0
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/accordion.html first seen with mtime 1717757783.1693552
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/table_inline_formset.html first seen with mtime 1717757783.1700926
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/accordion-group.html first seen with mtime 1717757783.1692486
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/inputs.html first seen with mtime 1717757783.1700003
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/betterform.html first seen with mtime 1717757783.1694605
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/whole_uni_formset.html first seen with mtime 1717757783.1704664
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/errors.html first seen with mtime 1717757783.1696708
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/field.html first seen with mtime 1717757783.1699054
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/errors_formset.html first seen with mtime 1717757783.1697826
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/inline_field.html first seen with mtime 1717757783.172569
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/help_text_and_errors.html first seen with mtime 1717757783.1723998
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/radioselect_inline.html first seen with mtime 1717757783.1732259
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/field_errors.html first seen with mtime 1717757783.1713414
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/uneditable_input.html first seen with mtime 1717757783.1737106
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/checkboxselectmultiple_inline.html first seen with mtime 1717757783.171043
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/baseinput.html first seen with mtime 1717757783.1707728
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/help_text.html first seen with mtime 1717757783.1722803
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/row.html first seen with mtime 1717757783.173318
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/button.html first seen with mtime 1717757783.1708615
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/field_errors_block.html first seen with mtime 1717757783.1716
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/field_with_buttons.html first seen with mtime 1717757783.1718721
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/buttonholder.html first seen with mtime 1717757783.1709495
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/div.html first seen with mtime 1717757783.1712415
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/tab-link.html first seen with mtime 1717757783.1735218
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/alert.html first seen with mtime 1717757783.1705933
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/radio_checkbox_select.html first seen with mtime 1717757783.1731074
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/column.html first seen with mtime 1717757783.1711333
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/prepended_appended_text.html first seen with mtime 1717757783.1730087
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/formactions.html first seen with mtime 1717757783.1721816
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/fieldset.html first seen with mtime 1717757783.1719813
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/multifield.html first seen with mtime 1717757783.1728368
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/modal.html first seen with mtime 1717757783.172747
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/field_file.html first seen with mtime 1717757783.17175
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/floating_field.html first seen with mtime 1717757783.1720848
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/attrs.html first seen with mtime 1717757783.170685
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/tab.html first seen with mtime 1717757783.173617
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/switch.html first seen with mtime 1717757783.1734285
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django_bootstrap5/templates/django_bootstrap5 first seen with mtime 1717620528.0
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django_bootstrap5/templates/django_bootstrap5/pagination.html first seen with mtime 1717620518.7022083
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django_bootstrap5/templates/django_bootstrap5/field_errors.html first seen with mtime 1717620518.7017663
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django_bootstrap5/templates/django_bootstrap5/form_errors.html first seen with mtime 1717620518.7019994
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django_bootstrap5/templates/django_bootstrap5/messages.html first seen with mtime 1717620518.7021065
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django_bootstrap5/templates/django_bootstrap5/field_help_text.html first seen with mtime 1717620518.7018824
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django_bootstrap5/templates/django_bootstrap5/bootstrap5.html first seen with mtime 1717620518.701655
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django_bootstrap5/templates/django_bootstrap5/widgets first seen with mtime 1717620527.0
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django_bootstrap5/templates/django_bootstrap5/widgets/radio_select.html first seen with mtime 1717620518.7024837
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django_bootstrap5/templates/django_bootstrap5/widgets/clearable_file_input.html first seen with mtime 1717620518.7023642
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django_bootstrap5/templates/django_bootstrap5/widgets/radio_select_button_group.html first seen with mtime 1717620518.7026103
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/whitenoise/string_utils.py first seen with mtime 1717837598.6129696
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1717619656.4891067
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/db/migrations/recorder.py first seen with mtime 1717619656.8284314
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1717619656.4893124
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1717619656.5358875
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/whitenoise/__init__.py first seen with mtime 1717837598.6108587
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1717619656.4895837
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/encodings/idna.py first seen with mtime 1701988379.0
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/db/migrations/loader.py first seen with mtime 1717619656.8277943
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1717619656.4894102
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/whitenoise/storage.py first seen with mtime 1717837598.612685
File /Users/martinstavrakov/Desktop/UCD_Frameworks/project-side/myenv/lib/python3.12/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1717619656.7317505
